Date,LandAverageTemperature,LandMaxTemperature,LandMinTemperature,LandAndOceanAverageTemperature
1850-01-01,0.7490000000000001,8.241999999999999,-3.2060000000000004,12.832999999999998
1850-02-01,3.071,9.97,-2.2910000000000004,13.588
1850-03-01,4.954,,-1.905,14.043
1850-04-01,7.217,12.934000000000001,1.018,14.667
1850-05-01,10.004,,3.8110000000000004,15.507
1850-06-01,13.15,18.945999999999998,7.106,16.352999999999998
1850-07-01,14.492,19.233,8.014,
1850-08-01,14.039,18.477,7.405999999999999,16.718
1850-09-01,,15.846000000000002,4.533,15.886
1850-10-01,8.091000000000001,13.189,2.013,14.831
1850-11-01,,11.388,,13.897
1850-12-01,2.803,7.4929999999999986,-2.8070000000000004,13.3
1851-01-01,2.431,8.950999999999997,,13.245
1851-02-01,2.508,9.808,,13.331
1851-03-01,4.192,11.507,-0.7000000000000001,
1851-04-01,7.286999999999999,,2.331,14.64
1851-05-01,11.113,15.010000000000002,,15.770999999999999
1851-06-01,13.418,17.287999999999997,6.3740000000000006,16.496000000000002
1851-07-01,14.531,17.102999999999998,7.425,
1851-08-01,13.751,17.360999999999994,6.594999999999999,
1851-09-01,11.677,16.360000000000007,5.525,16.058
1851-10-01,9.122,14.961,3.298,15.213
1851-11-01,,7.9510000000000005,-1.345,14.161
1851-12-01,3.14,6.436,-3.242,13.638
1852-01-01,2.3760000000000003,8.474,-2.7550000000000003,13.231
1852-02-01,2.54,,-2.337,13.311
1852-03-01,3.884,9.215,-2.491,13.735999999999999
1852-04-01,7.486999999999999,11.249,0.6469999999999998,14.786
1852-05-01,11.169,15.835,4.6240000000000006,15.899
1852-06-01,13.164,17.759999999999994,6.705,16.619
1852-07-01,14.512,17.795,7.57,16.984
1852-08-01,13.304,17.567,7.4289999999999985,16.566
1852-09-01,11.478,16.665000000000006,5.742000000000001,16.038
1852-10-01,8.91,14.849,2.813,15.178
1852-11-01,4.593,12.009,0.736,13.948
1852-12-01,3.785,10.780999999999999,-0.6390000000000001,13.782
1853-01-01,1.786,8.972000000000003,-2.818,13.142999999999999
1853-02-01,2.228,8.29,-3.213,
1853-03-01,4.078,10.325,-1.966,14.033
1853-04-01,7.540999999999999,13.72,1.6549999999999998,14.919
1853-05-01,10.975,16.543000000000006,4.364000000000001,15.793
1853-06-01,13.41,18.611,6.944000000000001,
1853-07-01,14.645,,6.933,16.999000000000002
1853-08-01,13.953,19.308,7.273,16.789
1853-09-01,11.71,17.691000000000006,5.779,15.942
1853-10-01,8.535,14.757,1.85,14.874
1853-11-01,4.783,11.269,-0.07599999999999996,13.829
1853-12-01,2.858,8.23,,13.324000000000002
1854-01-01,1.281,8.786,-3.5520000000000005,12.982999999999999
1854-02-01,1.9409999999999998,8.508,-4.109,13.248
1854-03-01,4.698,10.469,-1.413,
1854-04-01,7.622000000000001,13.402,0.5659999999999998,14.945
1854-05-01,11.095,16.748,4.184,15.793
1854-06-01,12.829,18.188,6.4929999999999986,16.285999999999998
1854-07-01,14.692,20.426,7.89,16.775000000000002
1854-08-01,13.889,19.291,,16.707
1854-09-01,,17.357000000000006,5.5539999999999985,16.098
1854-10-01,9.763,15.341,3.033,
1854-11-01,5.745,10.707,,14.123
1854-12-01,,8.506,-3.397,13.467
1855-01-01,2.522,8.219999999999999,-3.125,13.384
1855-02-01,,7.604,-4.947,13.646
1855-03-01,,10.16,-1.865,14.172
1855-04-01,8.58,13.709,1.1409999999999998,15.187
1855-05-01,11.186,16.77,4.2860000000000005,15.822
1855-06-01,12.984000000000002,17.642,6.476,16.445
1855-07-01,13.925999999999998,18.467,,16.675
1855-08-01,13.547,19.012,6.930999999999999,16.685000000000002
1855-09-01,,17.078000000000007,5.499,15.829
1855-10-01,8.443999999999999,14.26,2.3169999999999997,15.075
1855-11-01,,11.117,-0.5170000000000001,14.118
1855-12-01,2.214,7.879,-3.4530000000000003,
1856-01-01,2.76,,,13.368
1856-02-01,2.226,8.294,,13.311
1856-03-01,4.372,10.327,-2.241,13.957
1856-04-01,7.750999999999999,,1.242,14.945
1856-05-01,10.53,16.704,3.945,15.813
1856-06-01,13.495999999999999,18.326,6.879,16.492
1856-07-01,14.019,,7.035,16.675
1856-08-01,13.021,18.386,6.767,16.39
1856-09-01,10.948,17.21,4.864,15.640999999999998
1856-10-01,8.087,,1.979,14.783
1856-11-01,5.36,10.349,-1.433,13.856
1856-12-01,3.381,7.885,-3.33,13.321
1857-01-01,1.821,6.642,-5.407,12.972
1857-02-01,2.481,9.602,-1.92,
1857-03-01,4.312,10.2,-1.0710000000000002,13.916
1857-04-01,6.826999999999999,13.107,0.8799999999999999,
1857-05-01,,15.6,3.639,15.279000000000002
1857-06-01,12.610999999999999,17.372,5.849,
1857-07-01,13.953,,7.438,
1857-08-01,,18.194000000000006,6.9979999999999976,16.459
1857-09-01,11.056,17.223000000000006,5.146,15.84
1857-10-01,8.198,14.558,2.881,14.918
1857-11-01,5.2360000000000015,10.527,-0.605,13.829
1857-12-01,3.515,9.509,-1.546,13.367
1858-01-01,2.739,9.044,-2.692,13.220999999999998
1858-02-01,2.2840000000000003,7.829,-4.1480000000000015,13.29
1858-03-01,,10.44,-1.4700000000000002,14.044
1858-04-01,8.25,13.912,1.041,14.967
1858-05-01,10.850999999999999,16.258000000000006,3.8640000000000008,
1858-06-01,12.956,,7.0379999999999985,16.172
1858-07-01,13.677,18.561,7.888,
1858-08-01,13.22,18.261,7.2639999999999985,16.489
1858-09-01,11.148,,5.505,15.833
1858-10-01,8.809999999999997,15.071,3.688,15.114
1858-11-01,5.99,9.803,-0.6840000000000002,14.134
1858-12-01,2.444,,-1.965,13.263
1859-01-01,2.015,8.074,-2.7,13.058
1859-02-01,2.611,8.968,-1.858,13.33
1859-03-01,5.023,11.16,-0.4580000000000001,14.104
1859-04-01,8.542,14.225,1.4340000000000002,15.197
1859-05-01,11.456,17.021,5.277,15.868
1859-06-01,13.142,18.285,7.057,
1859-07-01,13.827,19.444000000000006,7.85,16.494
1859-08-01,13.217,19.201,7.964999999999999,16.45
1859-09-01,11.079999999999998,16.483,5.422999999999999,15.589
1859-10-01,8.834,,2.968,15.062000000000001
1859-11-01,,10.972999999999999,-0.014000000000000123,14.094
1859-12-01,3.365,8.254999999999999,-3.4219999999999997,13.513
1860-01-01,2.077,9.771999999999998,-2.059,13.17
1860-02-01,2.632,8.747,-3.232,13.424000000000001
1860-03-01,3.494,11.821,-0.7140000000000001,13.714
1860-04-01,7.76,13.511,,14.860999999999999
1860-05-01,11.062,16.822000000000006,4.792000000000002,15.758
1860-06-01,13.271999999999998,19.163,7.212999999999999,16.338
1860-07-01,14.203,18.566,7.45,16.737000000000002
1860-08-01,13.765,18.984,7.068999999999999,16.634
1860-09-01,11.892,16.892000000000003,5.5360000000000005,16.133
1860-10-01,8.712,13.677,2.906,15.076
1860-11-01,5.027,11.012,-0.111,13.922
1860-12-01,1.634,8.556000000000001,-2.5250000000000004,12.828
1861-01-01,0.4040000000000004,7.7429999999999986,-3.2560000000000002,12.475
1861-02-01,2.137,8.600999999999999,-3.055,12.917000000000002
1861-03-01,4.489,9.786,-2.0069999999999997,13.824000000000002
1861-04-01,7.486999999999999,,1.3719999999999999,15.017999999999999
1861-05-01,10.515999999999998,15.401000000000002,3.858000000000001,15.489
1861-06-01,13.017,19.299,7.391,16.358
1861-07-01,13.967,19.37,7.803,16.547
1861-08-01,13.656,18.907,,16.715999999999998
1861-09-01,11.409,17.769000000000005,5.9879999999999995,15.927
1861-10-01,8.475,15.644,3.277,14.905
1861-11-01,5.707000000000002,12.044,,14.095
1861-12-01,,8.945,-2.191,13.337
1862-01-01,0.685,7.360999999999999,-4.11,12.658
1862-02-01,1.7690000000000001,7.407,,13.192
1862-03-01,4.485,,-1.314,14.044
1862-04-01,7.322999999999999,13.955,1.932,14.825
1862-05-01,10.739,17.854000000000006,5.6750000000000025,15.708
1862-06-01,12.86,18.539,6.795,16.349
1862-07-01,13.928,,9.21,16.593
1862-08-01,13.188,19.605,8.085999999999999,16.305999999999994
1862-09-01,11.027999999999999,,6.122999999999998,15.788
1862-10-01,8.283,15.138,3.245,14.902000000000001
1862-11-01,4.792,11.889,0.24399999999999994,13.784
1862-12-01,1.6230000000000002,9.402,-1.747,12.732
1863-01-01,3.0340000000000003,8.462,-1.766,13.296
1863-02-01,3.253,8.908999999999997,-2.1100000000000003,13.634
1863-03-01,4.682,10.352,-0.853,14.005999999999998
1863-04-01,7.930999999999999,14.257,1.642,15.01
1863-05-01,11.081,16.999000000000002,,15.823
1863-06-01,,18.202,7.9250000000000025,
1863-07-01,13.765,,8.307,16.575
1863-08-01,13.294,18.408,7.8329999999999975,16.437
1863-09-01,11.23,15.910000000000002,5.439,15.898
1863-10-01,8.235,13.944,3.282,14.978
1863-11-01,5.392,11.350999999999999,0.17499999999999993,13.992
1863-12-01,2.651,8.55,-2.5860000000000003,13.356
1864-01-01,1.551,7.0710000000000015,-3.848,12.879
1864-02-01,2.506,8.542,-2.8560000000000003,13.275
1864-03-01,4.651,,-0.7250000000000001,13.99
1864-04-01,7.515,13.395,1.665,14.83
1864-05-01,10.956,16.908,4.849,15.850999999999999
1864-06-01,13.365,18.457,7.9090000000000025,16.490000000000002
1864-07-01,14.162,18.831,7.4129999999999985,16.715
1864-08-01,13.434,18.909,7.5459999999999985,16.494
1864-09-01,11.37,17.063000000000002,5.721,15.85
1864-10-01,8.795,,3.2460000000000004,14.972000000000001
1864-11-01,5.232,12.502,0.6649999999999999,14.140999999999998
1864-12-01,2.266,8.555,-2.6630000000000003,13.271
1865-01-01,2.975,8.841000000000003,-3.212,13.503
1865-02-01,2.152,8.911,-3.117,13.505999999999998
1865-03-01,4.039,11.582,-0.5920000000000001,13.914
1865-04-01,7.313999999999999,14.276,1.793,14.860999999999999
1865-05-01,10.917,16.968,4.8740000000000006,15.755999999999998
1865-06-01,13.214,19.022,7.508999999999999,16.414
1865-07-01,,19.108,,16.749000000000002
1865-08-01,13.58,19.111,7.594999999999999,16.657
1865-09-01,,17.840999999999994,5.789,16.082
1865-10-01,9.136,15.281,3.345,15.157
1865-11-01,6.144,12.418,0.992,14.101
1865-12-01,2.6460000000000004,8.218,-2.5170000000000003,13.26
1866-01-01,2.932,8.187999999999999,-2.923,13.467
1866-02-01,2.274,,-2.053,13.586
1866-03-01,4.421,10.824000000000002,-0.8809999999999999,13.95
1866-04-01,7.914,14.889,2.084,14.713
1866-05-01,10.898,16.817,4.582000000000002,15.63
1866-06-01,12.853,18.753,7.077000000000001,16.596
1866-07-01,14.602,20.369,8.183,17.06
1866-08-01,13.532,18.947,7.087999999999999,16.695
1866-09-01,11.527,17.508000000000006,5.807,15.918
1866-10-01,8.506,,2.9939999999999998,
1866-11-01,5.8950000000000005,10.76,0.18200000000000005,14.275
1866-12-01,4.152,8.676,-2.9530000000000003,13.732000000000001
1867-01-01,2.482,8.136999999999999,-3.3080000000000003,13.370999999999999
1867-02-01,2.6639999999999997,9.183,-2.172,13.458
1867-03-01,4.4540000000000015,10.572,-1.195,14.073
1867-04-01,8.258,13.852,,15.1
1867-05-01,10.495,16.21,4.665000000000001,15.56
1867-06-01,,19.753,8.032,16.366
1867-07-01,14.223,,8.387,16.672
1867-08-01,13.505999999999998,19.625999999999998,,
1867-09-01,11.763,17.566000000000006,5.9110000000000005,16.147000000000002
1867-10-01,9.212,15.374,3.705,15.318
1867-11-01,,11.142999999999999,-0.7959999999999999,14.632
1867-12-01,3.937,8.312999999999999,-3.678,13.553
1868-01-01,1.834,7.6110000000000015,-3.478,13.012
1868-02-01,2.039,8.817,-3.455,
1868-03-01,4.538,11.411,-0.63,14.135
1868-04-01,8.183,13.316,1.138,15.082
1868-05-01,11.308,17.059,4.8610000000000015,15.992
1868-06-01,13.162,19.005,7.2029999999999985,16.529
1868-07-01,14.514,20.504,8.702,17.025000000000002
1868-08-01,13.744000000000002,19.817999999999998,8.120999999999999,16.793
1868-09-01,11.669,17.988000000000003,5.726,16.107
1868-10-01,9.448,14.925,,
1868-11-01,5.192,10.181,-0.3500000000000001,14.174
1868-12-01,3.344,8.54,-2.488,
1869-01-01,2.115,8.206,-3.173,13.289
1869-02-01,3.864,9.618,-2.406,13.951
1869-03-01,4.3740000000000006,11.012,-1.3119999999999998,
1869-04-01,7.9209999999999985,13.787,1.297,15.015999999999998
1869-05-01,11.295,17.279,4.3820000000000014,15.895999999999999
1869-06-01,13.537,18.871,7.1960000000000015,16.396
1869-07-01,14.337,19.825,7.732,16.667
1869-08-01,14.01,19.663,7.947999999999999,16.711000000000002
1869-09-01,12.247,17.561,5.377000000000002,16.18
1869-10-01,9.006,14.062999999999999,,15.171
1869-11-01,5.773,10.418,-0.5090000000000001,14.255
1869-12-01,2.7060000000000004,8.531,-2.519,13.307
1870-01-01,2.082,8.527000000000001,-3.3070000000000004,
1870-02-01,2.1340000000000003,8.544,-3.527,13.359000000000002
1870-03-01,4.6560000000000015,9.692,-1.419,14.139
1870-04-01,7.879,,1.5699999999999998,15.052
1870-05-01,11.339,18.068,,15.826
1870-06-01,13.652999999999999,19.531,7.792999999999998,16.511000000000006
1870-07-01,14.599,,8.850999999999997,16.86
1870-08-01,13.484000000000002,19.317999999999998,7.9739999999999975,16.617
1870-09-01,11.952,17.017000000000003,5.456,16.073
1870-10-01,8.809999999999997,14.187999999999999,2.8480000000000003,15.056
1870-11-01,5.6,12.574000000000002,0.629,14.079
1870-12-01,2.228,,-3.1,13.175999999999998
1871-01-01,1.4469999999999998,,,13.089
1871-02-01,1.736,8.782,-3.0610000000000004,13.299000000000001
1871-03-01,4.6850000000000005,11.047,-1.75,14.222999999999999
1871-04-01,8.34,13.97,1.89,15.232999999999999
1871-05-01,10.787999999999998,16.627000000000002,4.525,15.77
1871-06-01,13.08,19.127,7.4700000000000015,16.458000000000002
1871-07-01,14.29,19.837,,16.858
1871-08-01,13.932,19.812,7.898,16.653000000000002
1871-09-01,11.710999999999999,17.394000000000002,,16.02
1871-10-01,9.096,14.697,2.891,15.061
1871-11-01,5.113,10.639,-0.31699999999999995,
1871-12-01,3.1630000000000003,7.912000000000001,-3.677,13.435
1872-01-01,1.652,,-3.228,13.040999999999999
1872-02-01,2.35,8.953,-3.26,13.376
1872-03-01,4.922,11.159,-2.156,14.107
1872-04-01,7.845999999999999,,1.464,14.969
1872-05-01,11.198,17.369,5.046,15.927
1872-06-01,13.055,19.299,7.564,16.361
1872-07-01,14.285,19.705,7.883999999999999,16.843
1872-08-01,13.821,19.415,7.450999999999999,16.822
1872-09-01,11.957999999999998,17.718,,16.173000000000002
1872-10-01,9.24,15.715,3.025,15.181
1872-11-01,5.372000000000001,11.293,-0.060999999999999936,14.101
1872-12-01,2.627,8.526,-3.418,13.331
1873-01-01,2.013,,,13.353
1873-02-01,3.195,8.591000000000001,-3.719,13.707
1873-03-01,4.704,11.105,-1.761,14.151
1873-04-01,7.4620000000000015,13.983,1.069,14.879
1873-05-01,11.005999999999998,16.765,4.202,
1873-06-01,13.405,19.006,6.783,16.429000000000002
1873-07-01,14.287,19.974,8.024,16.805
1873-08-01,13.755,19.241,7.446999999999999,16.726
1873-09-01,11.486999999999998,16.979000000000006,5.297999999999999,15.965
1873-10-01,9.234,14.431,2.386,15.13
1873-11-01,5.819,10.914,-0.8119999999999998,14.094
1873-12-01,3.846,8.847999999999997,-2.628,13.531
1874-01-01,2.685,7.382999999999999,-3.764,13.392
1874-02-01,3.069,7.9620000000000015,-3.2300000000000004,13.458
1874-03-01,4.221,8.948,-1.942,13.807
1874-04-01,8.231,13.237,1.005,14.91
1874-05-01,11.306,16.969,4.667000000000002,15.75
1874-06-01,13.306,19.062,6.857,16.211000000000002
1874-07-01,14.122,19.82,7.487999999999999,16.745
1874-08-01,13.815,19.618,7.228999999999999,16.645
1874-09-01,12.110999999999999,17.704,5.6320000000000014,16.122
1874-10-01,9.12,15.841,,15.005
1874-11-01,5.809,10.562999999999999,-0.5490000000000002,14.013
1874-12-01,3.407,9.495,-1.6780000000000002,13.425999999999998
1875-01-01,,6.678999999999999,-4.7170000000000005,13.027
1875-02-01,2.259,7.5219999999999985,-4.365,13.35
1875-03-01,4.256,10.673,-2.207,13.974
1875-04-01,7.635999999999999,13.759,1.1740000000000002,14.923
1875-05-01,10.745999999999999,17.509,4.163,15.792
1875-06-01,13.157,19.602999999999998,6.497000000000001,16.358
1875-07-01,14.144,20.534,7.8729999999999976,16.683
1875-08-01,13.401,20.053,7.326999999999999,16.637999999999998
1875-09-01,11.319,17.713,5.172999999999999,16.059
1875-10-01,8.584999999999999,14.754,2.205,15.125
1875-11-01,4.614,10.56,-1.3509999999999998,13.905
1875-12-01,2.665,8.741999999999999,,13.229000000000001
1876-01-01,1.8559999999999999,7.327000000000001,-3.325,13.1
1876-02-01,2.617,8.895,-3.095,13.496
1876-03-01,4.748,10.247,,14.047
1876-04-01,8.199,14.188,1.814,14.95
1876-05-01,10.69,16.783,4.7280000000000015,15.57
1876-06-01,,18.887999999999998,6.7700000000000005,16.290000000000006
1876-07-01,14.319,,7.891,16.848
1876-08-01,13.481,19.665,7.549999999999999,16.579
1876-09-01,11.687,17.667,5.687,
1876-10-01,8.946,14.4,2.766,15.047
1876-11-01,5.093,10.498,-0.6530000000000002,13.903
1876-12-01,2.194,,-2.806,13.193
1877-01-01,2.286,8.078999999999999,-3.1620000000000004,13.306
1877-02-01,,9.755,-2.357,13.732000000000001
1877-03-01,5.2970000000000015,10.782,,14.459
1877-04-01,,13.827,2.032,15.126
1877-05-01,11.056,16.802,5.022,15.854
1877-06-01,13.384,19.257,,16.594
1877-07-01,,20.733,8.18,17.004
1877-08-01,14.151,20.643,7.786,
1877-09-01,12.075,17.930999999999994,5.9670000000000005,
1877-10-01,9.273,14.324000000000002,2.7039999999999997,15.536
1877-11-01,,11.54,0.7889999999999999,14.564
1877-12-01,2.9960000000000004,9.491,-0.5750000000000002,13.704
1878-01-01,2.0170000000000003,8.277999999999999,-3.083,13.537999999999998
1878-02-01,3.728,9.483,-1.7140000000000002,14.177
1878-03-01,6.6080000000000005,12.343,0.3609999999999999,14.882
1878-04-01,,,2.963,15.573
1878-05-01,11.017,16.945999999999998,5.090000000000002,16.016
1878-06-01,,19.355999999999998,7.461,16.711000000000002
1878-07-01,14.742,20.299,8.582,16.999000000000002
1878-08-01,14.094,20.308,8.074,16.905
1878-09-01,12.093,17.827,6.1,16.267
1878-10-01,9.173,15.255,3.506,
1878-11-01,6.4460000000000015,12.502,0.6859999999999999,14.388
1878-12-01,,9.268,-2.246,13.526
1879-01-01,2.303,8.558,,
1879-02-01,2.737,,-3.0810000000000004,13.63
1879-03-01,4.924,10.686,-1.3890000000000002,14.34
1879-04-01,7.767999999999999,14.201,1.986,14.987
1879-05-01,10.802999999999999,16.752000000000002,4.5360000000000005,
1879-06-01,13.23,19.022,7.0180000000000025,16.500999999999998
1879-07-01,14.238,19.637,7.64,16.746000000000002
1879-08-01,13.245,19.125,7.289999999999999,16.635
1879-09-01,11.449000000000002,17.652,5.542000000000002,16.007
1879-10-01,9.229,14.744000000000002,2.747,15.25
1879-11-01,5.526,11.549,-0.5,14.203
1879-12-01,2.5380000000000003,8.173,,13.318
1880-01-01,1.755,,,13.129
1880-02-01,2.052,7.957000000000002,-3.767,
1880-03-01,4.63,10.655,-1.814,14.273
1880-04-01,7.5589999999999975,14.082,1.2979999999999998,15.008
1880-05-01,11.095999999999998,16.917,,15.85
1880-06-01,13.327,19.29,,16.400000000000002
1880-07-01,14.140999999999998,20.037,7.852,
1880-08-01,13.807,19.502,7.555,16.695
1880-09-01,11.386,17.558000000000003,5.84,15.918
1880-10-01,8.673,14.567,2.8960000000000004,15.024000000000001
1880-11-01,5.893,10.826,-0.6540000000000001,14.233
1880-12-01,3.1060000000000003,7.6869999999999985,-2.657,13.48
1881-01-01,2.4610000000000003,7.3439999999999985,-3.687,13.395999999999999
1881-02-01,2.6260000000000003,8.594,-2.813,13.625
1881-03-01,5.01,10.925999999999998,-1.131,14.355
1881-04-01,8.322999999999999,14.297,2.291,15.267
1881-05-01,11.165,17.283,5.263000000000001,15.999
1881-06-01,12.745,18.945999999999998,6.801,16.329
1881-07-01,14.203,20.295,8.334,16.783
1881-08-01,13.71,19.879,8.046999999999999,16.665
1881-09-01,11.689,17.430000000000003,5.876,15.982000000000001
1881-10-01,8.850999999999997,14.232,2.9360000000000004,15.115
1881-11-01,5.272,10.780999999999999,-0.203,14.019
1881-12-01,3.196,8.597999999999999,-2.5970000000000004,13.511
1882-01-01,2.99,8.392000000000001,-3.022,13.632
1882-02-01,3.2310000000000003,8.754,-3.067,13.843
1882-03-01,5.04,10.794,-1.411,
1882-04-01,7.690999999999999,13.713,1.7519999999999998,15.030999999999999
1882-05-01,10.888,16.830000000000002,4.8870000000000005,15.816
1882-06-01,12.805,18.941,7.032,
1882-07-01,13.747,,7.965,16.634
1882-08-01,13.703,19.832,7.8359999999999985,16.678
1882-09-01,11.735999999999999,17.769000000000005,5.891,16.108
1882-10-01,8.445,14.595999999999998,2.784,
1882-11-01,5.066,11.404000000000002,-0.581,14.033
1882-12-01,2.205,8.573,-2.795,13.187000000000001
1883-01-01,1.4600000000000002,7.063999999999999,-4.519,13.106
1883-02-01,1.8559999999999999,7.54,-4.303000000000001,13.358
1883-03-01,4.9289999999999985,10.123,-2.0940000000000003,14.235999999999999
1883-04-01,7.690999999999999,13.967,1.4680000000000002,14.915999999999999
1883-05-01,10.832,16.898,,15.825
1883-06-01,13.302,20.049,7.303,16.512
1883-07-01,14.011,20.457,7.7189999999999985,16.664
1883-08-01,13.224,19.590999999999998,7.463999999999999,16.538
1883-09-01,,17.663,5.2989999999999995,15.956
1883-10-01,8.908999999999997,14.621,2.6710000000000003,15.054
1883-11-01,4.905,10.987,-0.436,13.943
1883-12-01,3.261,,-2.803,13.451
1884-01-01,2.12,7.5669999999999975,-4.118,13.279000000000002
1884-02-01,2.474,8.292,-3.841,13.6
1884-03-01,,,-2.444,13.914
1884-04-01,7.185999999999999,13.58,0.6990000000000001,14.744000000000002
1884-05-01,10.198,16.465999999999998,3.9890000000000008,15.558
1884-06-01,12.527,18.787,6.362,16.185000000000002
1884-07-01,13.622,19.569000000000006,7.468,16.434
1884-08-01,13.257,19.317999999999998,7.250999999999999,16.408
1884-09-01,11.235,17.365000000000002,5.365,15.826
1884-10-01,8.581,14.304,2.5869999999999997,14.954
1884-11-01,5.164,10.464,-0.991,13.827
1884-12-01,3.028,8.041,,13.27
1885-01-01,1.003,6.420999999999999,-4.621,12.889
1885-02-01,2.2430000000000003,8.247,-3.438,13.327
1885-03-01,4.622,10.56,-2.023,14.020999999999999
1885-04-01,,13.483,,14.747
1885-05-01,10.567,16.704,4.202,15.565
1885-06-01,12.716,18.762,6.492000000000001,16.105
1885-07-01,13.972,20.205,7.627999999999999,16.601
1885-08-01,13.350999999999999,19.889,7.0870000000000015,
1885-09-01,11.435,,5.28,15.907
1885-10-01,8.722000000000001,14.707,2.5469999999999997,15.054
1885-11-01,5.425,11.488,-0.476,14.057
1885-12-01,3.644,9.156,-1.5390000000000001,13.542
1886-01-01,,7.023,-3.755,
1886-02-01,1.7930000000000001,8.015,-3.884,13.175999999999998
1886-03-01,4.2620000000000005,10.568,-2.188,13.888
1886-04-01,7.909,14.085,,14.841
1886-05-01,10.784,17.195999999999998,4.4220000000000015,15.837
1886-06-01,12.789,19.145,6.5600000000000005,
1886-07-01,14.226,20.004,8.055,16.622
1886-08-01,13.323,19.344,,16.458000000000002
1886-09-01,11.6,17.419,5.62,15.831
1886-10-01,8.604,14.735,2.58,14.979000000000001
1886-11-01,5.226,11.208,-0.71,13.877
1886-12-01,,,-1.862,13.316
1887-01-01,0.8240000000000001,6.863999999999999,-4.678000000000001,12.62
1887-02-01,2.0540000000000003,8.142999999999999,-4.0470000000000015,13.095999999999998
1887-03-01,4.552,10.828,-1.901,
1887-04-01,7.789,13.936,1.524,14.940999999999999
1887-05-01,,17.337,4.569000000000001,15.651
1887-06-01,12.89,18.430999999999997,6.5139999999999985,16.214000000000002
1887-07-01,14.021,19.899,8.199,16.63
1887-08-01,,19.177,7.390999999999999,16.372
1887-09-01,11.707,17.392000000000003,5.7010000000000005,15.916
1887-10-01,8.738,14.716,2.531,14.983
1887-11-01,5.5920000000000005,11.66,-0.2640000000000001,14.037
1887-12-01,,,-2.656,13.386
1888-01-01,1.7080000000000002,6.685999999999999,-4.299,13.132
1888-02-01,2.039,7.898,-3.555,
1888-03-01,4.3,10.491,-2.039,13.972
1888-04-01,7.845,13.884,1.66,14.937999999999999
1888-05-01,10.62,16.329,4.187,
1888-06-01,12.921,18.897,,16.360000000000007
1888-07-01,14.242,20.063,7.77,16.686
1888-08-01,13.511,19.36,7.2879999999999985,16.611
1888-09-01,11.685,,5.4689999999999985,15.995
1888-10-01,9.201,14.783,2.951,15.318
1888-11-01,5.792000000000002,11.384,0.05200000000000005,14.259
1888-12-01,3.222,,-2.511,13.608
1889-01-01,1.7619999999999998,7.377000000000002,,13.417
1889-02-01,3.409,8.814,-2.899,
1889-03-01,5.299,11.628,-0.8079999999999999,14.446
1889-04-01,8.588999999999999,14.392,2.502,15.305
1889-05-01,11.242,17.19,,15.915
1889-06-01,13.288,19.314,7.1960000000000015,16.498
1889-07-01,14.225,20.315,8.311,16.796
1889-08-01,13.504,19.732,7.6149999999999975,16.604
1889-09-01,11.547,17.455000000000002,5.635,15.913
1889-10-01,8.865,14.902,2.608,15.116
1889-11-01,4.9990000000000006,11.145999999999999,-0.5670000000000001,13.996
1889-12-01,3.0989999999999998,9.264,-2.395,13.401
